
================ RELATÓRIO FINAL: CORREÇÃO DE FOUC/FOUT ================
Data da execução: 27/06/2026, 13:18:35
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ja\zarit.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\johns.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\jouvet.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\katz.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\aldrete.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\apache.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\apgar.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\asa.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\balancohidrico.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\ballard.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\barthel.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\berg.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\bishop.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\bps.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\braden.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\cam.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\capurro.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\cincinnati.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\cornell.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\cries.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\curb-65.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\diagnosticosnanda.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\downes.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\downton.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\elpo.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\escalanumerica.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\fale.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\fast.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\flacc.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\four.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\fugulin.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\gasometria.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\gds.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\gestacional.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\glasgow.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\gotejamento.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\hamilton.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\humpty.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\imc.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\impactodigital.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\index.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\insulina.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\johns.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\jouvet.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\katz.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\lachs.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\lanss.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\manchester.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\mapa-do-site.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\medicamentos.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\meem.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\meows.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\missao.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\morse.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\news.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\nihss.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\nips.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\norton.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\nossocompromisso.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\objetivo.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\ofras.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\painad.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\pelod.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\perroca.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\pews.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\politica.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\politicadeacessibilidade.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\prism.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\qsofa.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\ramsay.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\rancholosamigos.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\richmond.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\saps.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\silverman.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\sofa.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\tecnologiaverde.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\termos.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\tinetti.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\waterlow.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ko\zarit.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\lachs.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\lanss.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\lawton.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\legislacoes.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\lei8080-sus.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\lista-de-doencas-de-notificacao-compulsoria.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\manchester.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\mapa-do-site.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\matriz-de-risco.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\medicamentos.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\meem.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\meows.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\metasinternacionais.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\missao.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\moca.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\morse.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nanda.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\news.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nihss.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nips.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\5-hs-da-paradacardiorespiratoria.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\aldrete.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\apache.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\apgar.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\asa.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\balancohidrico.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\ballard.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\barthel.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\berg.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\bishop.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\bps.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\braden.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\calculadoravacina.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\cam.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\capurro.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\cincinnati.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\cornell.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\cries.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\curb-65.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\diagnosticosnanda.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\downes.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\downton.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\elpo.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\escalanumerica.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\fale.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\fast.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\flacc.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\four.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\fugulin.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\gasometria.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\gds.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\gestacional.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\glasgow.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\gosnell.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\gotejamento.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\hamilton.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\humpty.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\imc.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\impactodigital.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\index.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\johns.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\jouvet.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\katz.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\lachs.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\lanss.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\lawton.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\lista-de-doencas-de-notificacao-compulsoria.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\manchester.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\mapa-do-site.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\medicamentos.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\meem.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\meows.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\missao.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\morse.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\news.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\nihss.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\nips.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\norton.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\nossocompromisso.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\objetivo.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\ofras.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\painad.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\pelod.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\perroca.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\pews.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\politica.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\politicadeacessibilidade.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\prism.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\qsofa.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\ramsay.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\rancholosamigos.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\richmond.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\saps.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\silverman.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\sinan.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\sofa.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\tecnologiaverde.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\termos.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
